23/05/18,11:25:35,42            23/05/18,11:25:36,43            23/05/18,11:25:37,44            23/05/18,11:25:38,45            23/05/18,11:25:39,46            23/05/18,11:25:40,47            23/05/18,11:25:41,48            23/05/18,11:25:42,49            23/05/18,11:25:43,50            23/05/18,11:25:44,51            23/05/18,11:25:45,52            23/05/18,11:25:46,53            23/05/18,11:25:47,54            23/05/18,11:25:48,55            23/05/18,11:25:49,56            23/05/18,11:25:50,57            23/05/18,11:25:51,58            23/05/18,11:25:52,59            23/05/18,11:25:53,60            23/05/18,11:25:54,61            23/05/18,11:25:55,62            23/05/18,11:25:56,63            23/05/18,11:25:57,64            23/05/18,11:25:58,65            23/05/18,11:25:59,66            23/05/18,11:26:00,67            23/05/18,11:26:01,68            23/05/18,11:26:02,69            23/05/18,11:26:03,70            23/05/18,11:26:04,71            23/05/18,11:26:05,72            23/05/18,11:26:06,73            23/05/18,11:26:07,74            23/05/18,11:26:08,75            23/05/18,11:26:09,76            23/05/18,11:26:10,77            23/05/18,11:26:11,78            23/05/18,11:26:12,79            23/05/18,11:26:13,80            23/05/18,11:26:14,81            23/05/18,11:26:15,82            23/05/18,11:26:16,83            23/05/18,11:26:17,84            23/05/18,11:26:18,85            23/05/18,11:26:19,86            23/05/18,11:26:20,87            23/05/18,11:26:21,88            23/05/18,11:26:22,89            23/05/18,11:26:23,90            23/05/18,11:26:24,91            23/05/18,11:26:25,92            23/05/18,11:26:26,93            23/05/18,11:26:27,94            23/05/18,11:26:28,95            23/05/18,11:26:29,96            23/05/18,11:26:30,97            23/05/18,11:26:31,98            23/05/18,11:26:32,99            23/05/18,11:26:33,100           23/05/18,11:26:34,101           23/05/18,11:26:35,102           23/05/18,11:26:36,103           23/05/18,11:26:37,104           23/05/18,11:26:38,105           23/05/18,11:26:39,106           23/05/18,11:26:40,107           23/05/18,11:26:41,108           23/05/18,11:26:42,109           23/05/18,11:26:43,110           23/05/18,11:26:44,111           23/05/18,11:26:45,112           23/05/18,11:26:46,113           23/05/18,11:26:47,114           23/05/18,11:26:48,115           23/05/18,11:26:49,116           23/05/18,11:26:50,117           23/05/18,11:26:51,118           23/05/18,11:26:52,119           23/05/18,11:26:53,120           23/05/18,11:26:54,121           23/05/18,11:26:55,122           23/05/18,11:26:56,123           23/05/18,11:26:57,124           23/05/18,11:26:58,125           23/05/18,11:26:59,126           23/05/18,11:27:00,127           23/05/18,11:27:01,128           23/05/18,11:27:02,129           23/05/18,11:27:03,130           23/05/18,11:27:04,131           23/05/18,11:27:05,132           23/05/18,11:27:06,133           23/05/18,11:27:07,134           23/05/18,11:27:08,135           23/05/18,11:27:09,136           23/05/18,11:27:10,137           23/05/18,11:27:11,138           23/05/18,11:27:12,139           23/05/18,11:27:13,140           23/05/18,11:27:14,141           23/05/18,11:27:15,142           23/05/18,11:27:16,143           23/05/18,11:27:17,144           23/05/18,11:27:18,145           23/05/18,11:27:19,146           23/05/18,11:27:20,147           23/05/18,11:27:21,148           23/05/18,11:27:22,149           23/05/18,11:27:23,150           23/05/18,11:27:24,151           23/05/18,11:27:25,152           23/05/18,11:27:26,153           23/05/18,11:27:27,154           23/05/18,11:27:28,155           23/05/18,11:27:29,156           23/05/18,11:27:30,157           23/05/18,11:27:31,158           23/05/18,11:27:32,159           23/05/18,11:27:33,160           23/05/18,11:27:34,161           23/05/18,11:27:35,162           23/05/18,11:27:36,163           23/05/18,11:27:37,164           23/05/18,11:27:38,165           23/05/18,11:27:39,166           23/05/18,11:27:40,167           23/05/18,11:27:41,168           23/05/18,11:27:42,169           23/05/18,11:27:43,170           23/05/18,11:27:44,171           23/05/18,11:27:45,172           23/05/18,11:27:46,173           23/05/18,11:27:47,174           23/05/18,11:27:48,175           23/05/18,11:27:49,176           23/05/18,11:27:50,177           23/05/18,11:27:51,178           23/05/18,11:27:52,179           23/05/18,11:27:53,180           23/05/18,11:27:54,181           23/05/18,11:27:55,182           23/05/18,11:27:56,183           23/05/18,11:27:57,184           23/05/18,11:27:58,185           23/05/18,11:27:59,186           23/05/18,11:28:00,187           23/05/18,11:28:01,188           23/05/18,11:28:02,189           23/05/18,11:28:03,190           23/05/18,11:28:04,191           23/05/18,11:28:05,192           23/05/18,11:28:06,193           23/05/18,11:28:07,194           23/05/18,11:28:08,195           23/05/18,11:28:09,196           23/05/18,11:28:10,197           23/05/18,11:28:11,198           23/05/18,11:28:12,199           23/05/18,11:28:13,200           23/05/18,11:28:14,201           23/05/18,11:28:15,202           23/05/18,11:28:16,203           23/05/18,11:28:17,204           23/05/18,11:28:18,205           23/05/18,11:28:19,206           23/05/18,11:28:20,207           23/05/18,11:28:21,208           23/05/18,11:28:22,209           23/05/18,11:28:23,210           23/05/18,11:28:24,211           23/05/18,11:28:25,212           23/05/18,11:28:26,213           23/05/18,11:28:27,214           23/05/18,11:28:28,215           23/05/18,11:28:29,216           23/05/18,11:28:30,217           23/05/18,11:28:31,218           23/05/18,11:28:32,219           23/05/18,11:28:33,220           23/05/18,11:28:34,221           23/05/18,11:28:35,222           23/05/18,11:28:36,223           23/05/18,11:28:37,224           23/05/18,11:28:38,225           23/05/18,11:28:39,226           23/05/18,11:28:40,227           23/05/18,11:28:41,228           23/05/18,11:28:42,229           23/05/18,11:28:43,230           23/05/18,11:28:44,231           23/05/18,11:28:45,232           23/05/18,11:28:46,233           23/05/18,11:28:47,234           23/05/18,11:28:48,235           23/05/18,11:28:49,236           23/05/18,11:28:50,237           23/05/18,11:28:51,238           23/05/18,11:28:52,239           23/05/18,11:28:53,240           23/05/18,11:28:54,241           23/05/18,11:28:55,242           23/05/18,11:28:56,243           23/05/18,11:28:57,244           23/05/18,11:28:58,245           23/05/18,11:28:59,246           23/05/18,11:29:00,247           23/05/18,11:29:05,1            
23/05/19,00:23:34,22856        
23/05/19,00:23:35,22857        
23/05/19,00:23:36,22858        
23/05/19,00:23:37,22859        
23/05/19,00:23:38,22860        
23/05/19,00:23:39,22861        
23/05/19,00:23:40,22862        
23/05/19,00:23:41,22863        
23/05/19,00:23:42,22864        
23/05/19,00:23:43,22865        
23/05/19,00:23:44,22866        
23/05/19,00:23:45,22867        
23/05/19,00:23:46,22868        
23/05/19,00:23:47,22869        
23/05/19,00:23:48,22870        
23/05/19,00:23:49,22871        
23/05/19,00:23:50,22872        
23/05/19,00:23:51,22873        
23/05/19,00:23:52,22874        
23/05/19,00:23:53,22875        
23/05/19,00:23:54,22876        
23/05/19,00:23:55,22877        
23/05/19,00:23:56,22878        
23/05/19,00:23:57,22879        
23/05/19,00:23:58,22880        
23/05/19,00:23:59,22881        
23/05/19,00:24:00,22882        
23/05/19,00:24:01,22883        
23/05/19,00:24:02,22884        
23/05/19,00:24:03,22885        
23/05/19,00:24:04,22886        
23/05/19,00:24:05,22887        
23/05/19,00:24:06,22888        
23/05/19,00:24:07,22889        
23/05/19,00:24:08,22890        
23/05/19,00:24:09,22891        
23/05/19,00:24:10,22892        
23/05/19,00:24:11,22893        
23/05/19,00:24:12,22894        
23/05/19,00:24:13,22895        
23/05/19,00:24:14,22896        
23/05/19,00:24:15,22897        
23/05/19,00:24:16,22898        
23/05/19,00:24:17,22899        
23/05/19,00:24:18,22900        
23/05/19,00:24:19,22901        
23/05/19,00:24:20,22902        
23/05/19,00:24:21,22903        
23/05/19,00:24:22,22904        
23/05/19,00:24:23,22905        
23/05/19,00:24:24,22906        
23/05/19,00:24:25,22907        
23/05/19,00:24:26,22908        
23/05/19,00:24:27,22909        
23/05/19,00:24:28,22910        
23/05/19,00:24:29,22911        
23/05/19,00:24:30,22912        
23/05/19,00:24:31,22913        
23/05/19,00:24:32,22914        
23/05/19,00:24:33,22915        
23/05/19,00:24:34,22916        
23/05/19,00:24:35,22917        
23/05/19,00:24:36,22918        
23/05/19,00:24:37,22919        
23/05/19,00:24:38,22920        
23/05/19,00:24:39,22921        
23/05/19,00:24:40,22922        
23/05/19,00:24:41,22923        
23/05/19,00:24:42,22924        
23/05/19,00:24:43,22925        
23/05/19,00:24:44,22926        
23/05/19,00:24:45,22927        
23/05/19,00:24:46,22928        
23/05/19,00:24:47,22929        
23/05/19,00:24:48,22930        
23/05/19,00:24:49,22931        
23/05/19,00:24:50,22932        
23/05/19,00:24:51,22933        
23/05/19,00:24:52,22934        
23/05/19,00:24:53,22935        
23/05/19,00:24:54,22936        
23/05/19,00:24:55,22937        
23/05/19,00:24:56,22938        
23/05/19,00:24:57,22939        
23/05/19,00:24:58,22940        
23/05/19,00:24:59,22941        
23/05/19,00:25:00,22942        
23/05/19,00:25:01,22943        
23/05/19,00:25:02,22944        
23/05/19,00:25:03,22945        
23/05/19,00:25:04,22946        
23/05/19,00:25:05,22947        
23/05/19,00:25:06,22948        
23/05/19,00:25:07,22949        
23/05/19,00:25:08,22950        
23/05/19,00:25:09,22951        
23/05/19,00:25:10,22952        
23/05/19,00:25:11,22953        
23/05/19,00:25:12,22954        
23/05/19,00:25:13,22955        
23/05/19,00:25:14,22956        
23/05/19,00:25:15,22957        
23/05/19,00:25:16,22958        
23/05/19,00:25:17,22959        
23/05/19,00:25:18,22960        
23/05/19,00:25:19,22961        
23/05/19,00:25:20,22962        
23/05/19,00:25:21,22963        
23/05/19,00:25:22,22964        
23/05/19,00:25:23,22965        
23/05/19,00:25:24,22966        
23/05/19,00:25:25,22967        
23/05/19,00:25:26,22968        
23/05/19,00:25:27,22969        
23/05/19,00:25:28,22970        
23/05/19,00:25:29,22971        
23/05/19,00:25:30,22972        
23/05/19,00:25:31,22973        
23/05/19,00:25:32,22974        
23/05/19,00:25:33,22975        
23/05/19,00:25:34,22976        
23/05/19,00:25:35,22977        
23/05/19,00:25:36,22978        
23/05/19,00:25:37,22979        
23/05/19,00:25:38,22980        
23/05/19,00:25:39,22981        
23/05/19,00:25:40,22982        
23/05/19,00:25:41,22983        
23/05/19,00:25:42,22984        
23/05/19,00:25:43,22985        
23/05/19,00:25:44,22986        
23/05/19,00:25:45,22987        
23/05/19,00:25:46,22988        
23/05/19,00:25:47,22989        
23/05/19,00:25:48,22990        
23/05/19,00:25:49,22991        
23/05/19,00:25:50,22992        
23/05/19,00:25:51,22993        
23/05/19,00:25:52,22994        
23/05/19,00:25:53,22995        
23/05/19,00:25:54,22996        
23/05/19,00:25:55,22997        
23/05/19,00:25:56,22998        
23/05/19,00:25:57,22999        
23/05/19,00:25:58,23000        
23/05/19,00:25:59,23001        
23/05/19,00:26:00,23002        
23/05/19,00:26:01,23003        
23/05/19,00:26:02,23004        
23/05/19,00:26:03,23005        
23/05/19,00:26:04,23006        
23/05/19,00:26:05,23007        
23/05/19,00:26:06,23008        
23/05/19,00:26:07,23009        
23/05/19,00:26:08,23010        
23/05/19,00:26:09,23011        
23/05/19,00:26:10,23012        
23/05/19,00:26:11,23013        
23/05/19,00:26:12,23014        
23/05/19,00:26:13,23015        
23/05/19,00:26:14,23016        
23/05/19,00:26:15,23017        
23/05/19,00:26:16,23018        
23/05/19,00:26:17,23019        
23/05/19,00:26:18,23020        
23/05/19,00:26:19,23021        
23/05/19,00:26:20,23022        
23/05/19,00:26:21,23023        
23/05/19,00:26:22,23024        
23/05/19,00:26:23,23025        
23/05/19,00:26:24,23026        
23/05/19,00:26:25,23027        
23/05/19,00:26:26,23028        
23/05/19,00:26:27,23029        
23/05/19,00:26:28,23030        
23/05/19,00:26:29,23031        
23/05/19,00:26:30,23032        
23/05/19,00:26:31,23033        
23/05/19,00:26:32,23034        
23/05/19,00:26:33,23035        
23/05/19,00:26:34,23036        
23/05/19,00:26:35,23037        
23/05/19,00:26:36,23038        
23/05/19,00:26:37,23039        
23/05/19,00:26:38,23040        
23/05/19,00:26:39,23041        
23/05/19,00:26:40,23042        
23/05/19,00:26:41,23043        
23/05/19,00:26:42,23044        
23/05/19,00:26:43,23045        
23/05/19,00:26:44,23046        
23/05/19,00:26:45,23047        
23/05/19,00:26:46,23048        
23/05/19,00:26:47,23049        
23/05/19,00:26:48,23050        
23/05/19,00:26:49,23051        
23/05/19,00:26:50,23052        
23/05/19,00:26:51,23053        
23/05/19,00:26:52,23054        
23/05/19,00:26:53,23055        
23/05/19,00:26:54,23056        
23/05/19,00:26:55,23057        
23/05/19,00:26:56,23058        
23/05/19,00:26:57,23059        
23/05/19,00:26:58,23060        
23/05/19,00:26:59,23061        
23/05/19,00:27:00,23062        
23/05/19,00:27:01,23063        
23/05/19,00:27:02,23064        
23/05/19,00:27:03,23065        
23/05/19,00:27:04,23066        
23/05/19,00:27:05,23067        
23/05/19,00:27:06,23068        
23/05/19,00:27:07,23069        
23/05/19,00:27:08,23070        
23/05/19,00:27:09,23071        
23/05/19,00:27:10,23072        
23/05/19,00:27:11,23073        
23/05/19,00:27:12,23074        
23/05/19,00:27:13,23075        
23/05/19,00:27:14,23076        
23/05/19,00:27:15,23077        
23/05/19,00:27:16,23078        
23/05/19,00:27:17,23079        
23/05/19,00:27:18,23080        
23/05/19,00:27:19,23081        
23/05/19,00:27:20,23082        
23/05/19,00:27:21,23083        
23/05/19,00:27:22,23084        
23/05/19,00:27:23,23085        
23/05/19,00:27:24,23086        
23/05/19,00:27:25,23087        
23/05/19,00:27:26,23088        
23/05/19,00:27:27,23089        
23/05/19,00:27:28,23090        
23/05/19,00:27:29,23091        
23/05/19,00:27:30,23092        
23/05/19,00:27:31,23093        
23/05/19,00:27:32,23094        
23/05/19,00:27:33,23095        
23/05/19,00:27:34,23096        
23/05/19,00:27:35,23097        
23/05/19,00:27:36,23098        
23/05/19,00:27:37,23099        
23/05/19,00:27:38,23100        
23/05/19,00:27:39,23101        
23/05/19,00:27:40,23102        
23/05/19,00:27:41,23103        
23/05/19,00:27:42,23104        
23/05/19,00:27:43,23105        
23/05/19,00:27:44,23106        
23/05/19,00:27:45,23107        
23/05/19,00:27:46,23108        
23/05/19,00:27:47,23109        
23/05/19,00:27:48,23110        
23/05/19,00:27:49,23111        
23/05/19,00:27:50,23112        
23/05/19,00:27:51,23113        
23/05/19,00:27:52,23114        
23/05/19,00:27:53,23115        
23/05/19,00:27:54,23116        
23/05/19,00:27:55,23117        
23/05/19,00:27:56,23118        
23/05/19,00:27:57,23119        
23/05/19,00:27:58,23120        
23/05/19,00:27:59,23121        
23/05/19,00:28:00,23122        
23/05/19,00:28:01,23123        
23/05/19,00:28:02,23124        
23/05/19,00:28:03,23125        
23/05/19,00:28:04,23126        
23/05/19,00:28:05,23127        
23/05/19,00:28:06,23128        
23/05/19,00:28:07,23129        
23/05/19,00:28:08,23130        
23/05/19,00:28:09,23131        
23/05/19,00:28:10,23132        
23/05/19,00:28:11,23133        
23/05/19,00:28:12,23134        
23/05/19,00:28:13,23135        
23/05/19,00:28:14,23136        
23/05/19,00:28:15,23137        
23/05/19,00:28:16,23138        
23/05/19,00:28:17,23139        
23/05/19,00:28:18,23140        
23/05/19,00:28:19,23141        
23/05/19,00:28:20,23142        
23/05/19,00:28:21,23143        
23/05/19,00:28:22,23144        
23/05/19,00:28:23,23145        
23/05/19,00:28:24,23146        
23/05/19,00:28:25,23147        
23/05/19,00:28:26,23148        
23/05/19,00:28:27,23149        
23/05/19,00:28:28,23150        
23/05/19,00:28:29,23151        
23/05/19,00:28:30,23152        
23/05/19,00:28:31,23153        
23/05/19,00:28:32,23154        
23/05/19,00:28:33,23155        
23/05/19,00:28:34,23156        
23/05/19,00:28:35,23157        
23/05/19,00:28:36,23158        
23/05/19,00:28:37,23159        
23/05/19,00:28:38,23160        
23/05/19,00:28:39,23161        
23/05/19,00:28:40,23162        
23/05/19,00:28:41,23163        
23/05/19,00:28:42,23164        
23/05/19,00:28:43,23165        
23/05/19,00:28:44,23166        
23/05/19,00:28:45,23167        
23/05/19,00:28:46,23168        
23/05/19,00:28:47,23169        
23/05/19,00:28:48,23170        
23/05/19,00:28:49,23171        
23/05/19,00:28:50,23172        
23/05/19,00:28:51,23173        
23/05/19,00:28:52,23174        
23/05/19,00:28:53,23175        
23/05/19,00:28:54,23176        
23/05/19,00:28:55,23177        
23/05/19,00:28:56,23178        
23/05/19,00:28:57,23179        
23/05/19,00:28:58,23180        
23/05/19,00:28:59,23181        
23/05/19,00:29:00,23182        
23/05/19,00:29:01,23183        
23/05/19,00:29:02,23184        
23/05/19,00:29:03,23185        
23/05/19,00:29:04,23186        
23/05/19,00:29:05,23187        
23/05/19,00:29:06,23188        
23/05/19,00:29:07,23189        
23/05/19,00:29:08,23190        
23/05/19,00:29:09,23191        
23/05/19,00:29:10,23192        
23/05/19,00:29:11,23193        
23/05/19,00:29:12,23194        
23/05/19,00:29:13,23195        
23/05/19,00:29:14,23196        
23/05/19,00:29:15,23197        
23/05/19,00:29:16,23198        
23/05/19,00:29:17,23199        
23/05/19,00:29:18,23200        
23/05/19,00:29:19,23201        
23/05/19,00:29:20,23202        
23/05/19,00:29:21,23203        
23/05/19,00:29:22,23204        
23/05/19,00:29:23,23205        
23/05/19,00:29:24,23206        
23/05/19,00:29:25,23207        
23/05/19,00:29:26,23208        
23/05/19,00:29:27,23209        
23/05/19,00:29:28,23210        
23/05/19,00:29:29,23211        
23/05/19,00:29:30,23212        
23/05/19,00:29:31,23213        
23/05/19,00:29:32,23214        
23/05/19,00:29:33,23215        
23/05/19,00:29:34,23216        
23/05/19,00:29:35,23217        
23/05/19,00:29:36,23218        
23/05/19,00:29:37,23219        
23/05/19,00:29:38,23220        
23/05/19,00:29:39,23221        
23/05/19,00:29:40,23222        
23/05/19,00:29:41,23223        
23/05/19,00:29:42,23224        
23/05/19,00:29:43,23225        
23/05/19,00:29:44,23226        
23/05/19,00:29:45,23227        
23/05/19,00:29:46,23228        
23/05/19,00:29:47,23229        
23/05/19,00:29:48,23230        
23/05/19,00:29:49,23231        
23/05/19,00:29:50,23232        
23/05/19,00:29:51,23233        
23/05/19,00:29:52,23234        
23/05/19,00:29:53,23235        
23/05/19,00:29:54,23236        
23/05/19,00:29:55,23237        
23/05/19,00:29:56,23238        
23/05/19,00:29:57,23239        
23/05/19,00:29:58,23240        
23/05/19,00:29:59,23241        
23/05/19,00:30:00,23242        
23/05/19,00:30:01,23243        
23/05/19,00:30:02,23244        
23/05/19,00:30:03,23245        
23/05/19,00:30:04,23246        
23/05/19,00:30:05,23247        
23/05/19,00:30:06,23248        
23/05/19,00:30:07,23249        
23/05/19,00:30:08,23250        
23/05/19,00:30:09,23251        
23/05/19,00:30:10,23252        
23/05/19,00:30:11,23253        
23/05/19,00:30:12,23254        
23/05/19,00:30:13,23255        
23/05/19,00:30:14,23256        
23/05/19,00:30:15,23257        
23/05/19,00:30:16,23258        
23/05/19,00:30:17,23259        
23/05/19,00:30:18,23260        
23/05/19,00:30:19,23261        
23/05/19,00:30:20,23262        
23/05/19,00:30:21,23263        
23/05/19,00:30:22,23264        
23/05/19,00:30:23,23265        
23/05/19,00:30:24,23266        
23/05/19,00:30:25,23267        
23/05/19,00:30:26,23268        
23/05/19,00:30:27,23269        
23/05/19,00:30:28,23270        
23/05/19,00:30:29,23271        
23/05/19,00:30:30,23272        
23/05/19,00:30:31,23273        
23/05/19,00:30:32,23274        
23/05/19,00:30:33,23275        
23/05/19,00:30:34,23276        
23/05/19,00:30:35,23277        
23/05/19,00:30:36,23278        
23/05/19,00:30:37,23279        
23/05/19,00:30:38,23280        
23/05/19,00:30:39,23281        
23/05/19,00:30:40,23282        
23/05/19,00:30:41,23283        
23/05/19,00:30:42,23284        
23/05/19,00:30:43,23285        
23/05/19,00:30:44,23286        
23/05/19,00:30:45,23287        
23/05/19,00:30:46,23288        
23/05/19,00:30:47,23289        
23/05/19,00:30:48,23290        
23/05/19,00:30:49,23291        
23/05/19,00:30:50,23292        
23/05/19,00:30:51,23293        
23/05/19,00:30:52,23294        
23/05/19,00:30:53,23295        
23/05/19,00:30:54,23296        
23/05/19,00:30:55,23297        
23/05/19,00:30:56,23298        
23/05/19,00:30:57,23299        
23/05/19,00:30:58,23300        
23/05/19,00:30:59,23301        
23/05/19,00:31:00,23302        
23/05/19,00:31:01,23303        
23/05/19,00:31:02,23304        
23/05/19,00:31:03,23305        
23/05/19,00:31:04,23306        
23/05/19,00:31:05,23307        
23/05/19,00:31:06,23308        
23/05/19,00:31:07,23309        
23/05/19,00:31:08,23310        
23/05/19,00:31:09,23311        
23/05/19,00:31:10,23312        
23/05/19,00:31:11,23313        
23/05/19,00:31:12,23314        
23/05/19,00:31:13,23315        
23/05/19,00:31:14,23316        
23/05/19,00:31:15,23317        
23/05/19,00:31:16,23318        
23/05/19,00:31:17,23319        
23/05/19,00:31:18,23320        
23/05/19,00:31:19,23321        
23/05/19,00:31:20,23322        
23/05/19,00:31:21,23323        
23/05/19,00:31:22,23324        
23/05/19,00:31:23,23325        
23/05/19,00:31:24,23326        
23/05/19,00:31:25,23327        
23/05/19,00:31:26,23328        
23/05/19,00:31:27,23329        
23/05/19,00:31:28,23330        
23/05/19,00:31:29,23331        
23/05/19,00:31:30,23332        
23/05/19,00:31:31,23333        
23/05/19,00:31:32,23334        
23/05/19,00:31:33,23335        
23/05/19,00:31:34,23336        
23/05/19,00:31:35,23337        
23/05/19,00:31:36,23338        
23/05/19,00:31:37,23339        
23/05/19,00:31:38,23340        
23/05/19,00:31:39,23341        
23/05/19,00:31:40,23342        
23/05/19,00:31:41,23343        
23/05/19,00:31:42,23344        
23/05/19,00:31:43,23345        
23/05/19,00:31:44,23346        
23/05/19,00:31:45,23347        
23/05/19,00:31:46,23348        
23/05/19,00:31:47,23349        
23/05/19,00:31:48,23350        
23/05/19,00:31:49,23351        
23/05/19,00:31:50,23352        
23/05/19,00:31:51,23353        
23/05/19,00:31:52,23354        
23/05/19,00:31:53,23355        
23/05/19,00:31:54,23356        
23/05/19,00:31:55,23357        
23/05/19,00:31:56,23358        
23/05/19,00:31:57,23359        
23/05/19,00:31:58,23360        
23/05/19,00:31:59,23361        
23/05/19,00:32:00,23362        
23/05/19,00:32:01,23363        
23/05/19,00:32:02,23364        
23/05/19,00:32:03,23365        
23/05/19,00:32:04,23366        
23/05/19,00:32:05,23367        
23/05/19,00:32:06,23368        
23/05/19,00:32:07,23369        
23/05/19,00:32:08,23370        
23/05/19,00:32:09,23371        
23/05/19,00:32:10,23372        
23/05/19,00:32:11,23373        
23/05/19,00:32:12,23374        
23/05/19,00:32:13,23375        
23/05/19,00:32:14,23376        
23/05/19,00:32:15,23377        
23/05/19,00:32:16,23378        
23/05/19,00:32:17,23379        
23/05/19,00:32:18,23380        
23/05/19,00:32:19,23381        
23/05/19,00:32:20,23382        
23/05/19,00:32:21,23383        
23/05/19,00:32:22,23384        
23/05/19,00:32:23,23385        
23/05/19,00:32:24,23386        
23/05/19,00:32:25,23387        
23/05/19,00:32:26,23388        
23/05/19,00:32:27,23389        
23/05/19,00:32:28,23390        
23/05/19,00:32:29,23391        
23/05/19,00:32:30,23392        
23/05/19,00:32:31,23393        
23/05/19,00:32:32,23394        
23/05/19,00:32:33,23395        
23/05/19,00:32:34,23396        
23/05/19,00:32:35,23397        
23/05/19,00:32:36,23398        
23/05/19,00:32:37,23399        
23/05/19,00:32:38,23400        
23/05/19,00:32:39,23401        
23/05/19,00:32:40,23402        
23/05/19,00:32:41,23403        
23/05/19,00:32:42,23404        
23/05/19,00:32:43,23405        
23/05/19,00:32:44,23406        
23/05/19,00:32:45,23407        
23/05/19,00:32:46,23408        
23/05/19,00:32:47,23409        
23/05/19,00:32:48,23410        
23/05/19,00:32:49,23411        
23/05/19,00:32:50,23412        
23/05/19,00:32:51,23413        
23/05/19,00:32:52,23414        
23/05/19,00:32:53,23415        
23/05/19,00:32:54,23416        
23/05/19,00:32:55,23417        
23/05/19,00:32:56,23418        
23/05/19,00:32:57,23419        
23/05/19,00:32:58,23420        
23/05/19,00:32:59,23421        
23/05/19,00:33:00,23422        
23/05/19,00:33:01,23423        
23/05/19,00:33:02,23424        
23/05/19,00:33:03,23425        
23/05/19,00:33:04,23426        
23/05/19,00:33:05,23427        
23/05/19,00:33:06,23428        
23/05/19,00:33:07,23429        
23/05/19,00:33:08,23430        
23/05/19,00:33:09,23431        
23/05/19,00:33:10,23432        
23/05/19,00:33:11,23433        
23/05/19,00:33:12,23434        
23/05/19,00:33:13,23435        
23/05/19,00:33:14,23436        
23/05/19,00:33:15,23437        
23/05/19,00:33:16,23438        
23/05/19,00:33:17,23439        
23/05/19,00:33:18,23440        
23/05/19,00:33:19,23441        
23/05/19,00:33:20,23442        
23/05/19,00:33:21,23443        
23/05/19,00:33:22,23444        
23/05/19,00:33:23,23445        
23/05/19,00:33:24,23446        
23/05/19,00:33:25,23447        
23/05/19,00:33:26,23448        
23/05/19,00:33:27,23449        
23/05/19,00:33:28,23450        
23/05/19,00:33:29,23451        
23/05/19,00:33:30,23452        
23/05/19,00:33:31,23453        
23/05/19,00:33:32,23454        
23/05/19,00:33:33,23455        
23/05/19,00:33:34,23456        
23/05/19,00:33:35,23457        
23/05/19,00:33:36,23458        
23/05/19,00:33:37,23459        
23/05/19,00:33:38,23460        
23/05/19,00:33:39,23461        
23/05/19,00:33:40,23462        
23/05/19,00:33:41,23463        
23/05/19,00:33:42,23464        
23/05/19,00:33:43,23465        
23/05/19,00:33:44,23466        
23/05/19,00:33:45,23467        
23/05/19,00:33:46,23468        
23/05/19,00:33:47,23469        
23/05/19,00:33:48,23470        
23/05/19,00:33:49,23471        
23/05/19,00:33:50,23472        
23/05/19,00:33:51,23473        
23/05/19,00:33:52,23474        
23/05/19,00:33:53,23475        
23/05/19,00:33:54,23476        
23/05/19,00:33:55,23477        
23/05/19,00:33:56,23478        
23/05/19,00:33:57,23479        
23/05/19,00:33:58,23480        
23/05/19,00:33:59,23481        
23/05/19,00:34:00,23482        
23/05/19,00:34:01,23483        
23/05/19,00:34:02,23484        
23/05/19,00:34:03,23485        
23/05/19,00:34:04,23486        
23/05/19,00:34:05,23487        
23/05/19,00:34:06,23488        
23/05/19,00:34:07,23489        
23/05/19,00:34:08,23490        
23/05/19,00:34:09,23491        
23/05/19,00:34:10,23492        
23/05/19,00:34:11,23493        
23/05/19,00:34:12,23494        
23/05/19,00:34:13,23495        
23/05/19,00:34:14,23496        
23/05/19,00:34:15,23497        
23/05/19,00:34:16,23498        
23/05/19,00:34:17,23499        
23/05/19,00:34:18,23500        
23/05/19,00:34:19,23501        
23/05/19,00:34:20,23502        
23/05/19,00:34:21,23503        
23/05/19,00:34:22,23504        
23/05/19,00:34:23,23505        
23/05/19,00:34:24,23506        
23/05/19,00:34:25,23507        
23/05/19,00:34:26,23508        
23/05/19,00:34:27,23509        
23/05/19,00:34:28,23510        
23/05/19,00:34:29,23511        
23/05/19,00:34:30,23512        
23/05/19,00:34:31,23513        
23/05/19,00:34:32,23514        
23/05/19,00:34:33,23515        
23/05/19,00:34:34,23516        
23/05/19,00:34:35,23517        
23/05/19,00:34:36,23518        
23/05/19,00:34:37,23519        
23/05/19,00:34:38,23520        
23/05/19,00:34:39,23521        
23/05/19,00:34:40,23522        
23/05/19,00:34:41,23523        
23/05/19,00:34:42,23524        
23/05/19,00:34:43,23525        
23/05/19,00:34:44,23526        
23/05/19,00:34:45,23527        
23/05/19,00:34:46,23528        
23/05/19,00:34:47,23529        
23/05/19,00:34:48,23530        
23/05/19,00:34:49,23531        
23/05/19,00:34:50,23532        
23/05/19,00:34:51,23533        
23/05/19,00:34:52,23534        
23/05/19,00:34:53,23535        
23/05/19,00:34:54,23536        
23/05/19,00:34:55,23537        
23/05/19,00:34:56,23538        
23/05/19,00:34:57,23539        
23/05/19,00:34:58,23540        
23/05/19,00:34:59,23541        
23/05/19,00:35:00,23542        
23/05/19,00:35:01,23543        
23/05/19,00:35:02,23544        
23/05/19,00:35:03,23545        
23/05/19,00:35:04,23546        
23/05/19,00:35:05,23547        
23/05/19,00:35:06,23548        
